Round Number,Home Team,Away Team,FTHG,FTAG,FTR
1,Fulham,Arsenal,2.0,2.0,D
1,Burnley,Man Utd,0.0,0.0,D
1,Man City,Aston Villa,2.0,0.0,H
1,Crystal Palace,Southampton,1.0,0.0,H
1,Liverpool,Leeds,1.0,0.0,H
1,West Ham,Newcastle,1.0,2.0,A
1,West Brom,Leicester,1.0,0.0,H
1,Spurs,Everton,4.0,0.0,H
1,Sheffield Utd,Wolves,1.0,1.0,D
1,Brighton,Chelsea,0.0,3.0,A
2,Everton,West Brom,2.0,3.0,A
2,Leeds,Fulham,1.0,1.0,D
2,Man Utd,Crystal Palace,1.0,1.0,D
2,Arsenal,West Ham,3.0,3.0,D
2,Southampton,Spurs,0.0,1.0,A
2,Newcastle,Brighton,0.0,2.0,A
2,Chelsea,Liverpool,2.0,0.0,H
2,Leicester,Burnley,3.0,0.0,H
2,Aston Villa,Sheffield Utd,3.0,1.0,H
2,Wolves,Man City,2.0,0.0,H
3,Brighton,Man Utd,0.0,5.0,A
3,Crystal Palace,Everton,0.0,1.0,A
3,West Brom,Chelsea,2.0,3.0,A
3,Burnley,Southampton,3.0,3.0,D
3,Sheffield Utd,Leeds,2.0,2.0,D
3,Spurs,Newcastle,2.0,0.0,H
3,Man City,Leicester,5.0,2.0,H
3,West Ham,Wolves,2.0,1.0,H
3,Fulham,Aston Villa,2.0,0.0,H
3,Liverpool,Arsenal,1.0,0.0,H
4,Chelsea,Crystal Palace,0.0,1.0,A
4,Everton,Brighton,0.0,2.0,A
4,Leeds,Man City,1.0,3.0,A
4,Newcastle,Burnley,2.0,0.0,H
4,Leicester,West Ham,2.0,0.0,H
4,Southampton,West Brom,0.0,3.0,A
4,Arsenal,Sheffield Utd,2.0,4.0,A
4,Wolves,Fulham,2.0,0.0,H
4,Man Utd,Spurs,2.0,0.0,H
4,Aston Villa,Liverpool,2.0,4.0,A
5,Everton,Liverpool,0.0,1.0,A
5,Chelsea,Southampton,1.0,1.0,D
5,Man City,Arsenal,2.0,0.0,H
5,Newcastle,Man Utd,2.0,0.0,H
5,Sheffield Utd,Fulham,2.0,1.0,H
5,Crystal Palace,Brighton,0.0,2.0,A
5,Spurs,West Ham,0.0,3.0,A
5,Leicester,Aston Villa,2.0,1.0,H
5,West Brom,Burnley,2.0,0.0,H
5,Leeds,Wolves,1.0,1.0,D
6,Aston Villa,Leeds,1.0,4.0,A
6,West Ham,Man City,0.0,1.0,A
6,Fulham,Crystal Palace,2.0,2.0,D
6,Man Utd,Chelsea,0.0,0.0,D
6,Liverpool,Sheffield Utd,0.0,0.0,D
6,Southampton,Everton,2.0,2.0,D
6,Wolves,Newcastle,2.0,1.0,H
6,Arsenal,Leicester,1.0,1.0,D
6,Brighton,West Brom,2.0,2.0,D
6,Burnley,Spurs,0.0,1.0,A
7,Wolves,Crystal Palace,0.0,2.0,A
7,Sheffield Utd,Man City,1.0,1.0,D
7,Burnley,Chelsea,0.0,1.0,A
7,Liverpool,West Ham,1.0,1.0,D
7,Aston Villa,Southampton,4.0,3.0,H
7,Newcastle,Everton,0.0,1.0,A
7,Man Utd,Arsenal,3.0,2.0,H
7,Spurs,Brighton,1.0,0.0,H
7,Fulham,West Brom,2.0,0.0,H
7,Leeds,Leicester,1.0,0.0,H
8,Brighton,Burnley,2.0,1.0,H
8,Southampton,Newcastle,1.0,0.0,H
8,Everton,Man Utd,2.0,1.0,H
8,Crystal Palace,Leeds,1.0,0.0,H
8,Chelsea,Sheffield Utd,2.0,1.0,H
8,West Ham,Fulham,0.0,1.0,A
8,West Brom,Spurs,1.0,1.0,D
8,Leicester,Wolves,2.0,1.0,H
8,Man City,Liverpool,1.0,1.0,D
